-300	0.0000	0.8736
-299	0.0000	0.5824
-298	0.0000	0.2912
-297	0.0000	0.8736
-296	0.0000	0.8736
-295	0.0000	0.5824
-294	0.0000	0.5824
-293	0.0000	0.5824
-292	0.0000	0.2912
-291	0.0000	0.8736
-290	0.0000	1.4560
-289	0.1691	1.7472
-288	0.1691	1.7472
-287	0.1691	1.7472
-286	0.3382	1.4560
-285	0.3382	0.8736
-284	0.5072	1.1648
-283	0.5072	1.4560
-282	0.5072	1.1648
-281	0.6763	0.8736
-280	0.6763	0.8736
-279	0.8454	0.2912
-278	1.6908	0.0000
-277	2.1980	0.0000
-276	2.5361	0.2912
-275	2.5361	0.2912
-274	3.0434	0.2912
-273	2.8743	0.2912
-272	3.2124	0.2912
-271	3.2124	0.0000
-270	3.0434	0.0000
-269	3.3815	0.0000
-268	3.3815	0.0000
-267	2.3671	0.0000
-266	1.8598	0.5824
-265	1.6908	0.5824
-264	1.5217	0.8736
-263	1.0145	1.1648
-262	1.0145	2.0384
-261	0.6763	1.7472
-260	0.6763	2.9121
-259	0.8454	2.9121
-258	0.5072	2.9121
-257	0.6763	2.0384
-256	0.6763	1.7472
-255	0.6763	1.1648
-254	0.5072	0.8736
-253	0.5072	0.5824
-252	0.5072	0.8736
-251	0.5072	1.1648
-250	0.6763	0.5824
-249	0.6763	0.8736
-248	0.5072	0.8736
-247	0.5072	0.5824
-246	0.1691	0.5824
-245	0.1691	0.5824
-244	0.3382	0.2912
-243	0.3382	0.2912
-242	0.3382	0.2912
-241	0.3382	0.2912
-240	0.3382	0.2912
-239	0.1691	0.5824
-238	0.3382	0.5824
-237	0.3382	0.5824
-236	1.0145	0.5824
-235	1.0145	0.5824
-234	1.0145	0.2912
-233	0.8454	0.5824
-232	0.8454	0.8736
-231	1.0145	1.1648
-230	1.1835	1.7472
-229	1.3526	1.7472
-228	1.3526	2.3296
-227	1.1835	2.3296
-226	1.3526	1.7472
-225	0.6763	1.7472
-224	0.6763	2.3296
-223	0.8454	2.3296
-222	1.0145	2.3296
-221	1.1835	2.6209
-220	1.6908	3.2033
-219	2.0289	3.2033
-218	3.3815	2.6209
-217	5.0723	2.3296
-216	6.5940	2.9121
-215	6.7630	2.3296
-214	7.7775	1.7472
-213	9.2992	1.7472
-212	9.1301	1.7472
-211	9.2992	0.8736
-210	9.4683	0.2912
-209	8.7920	0.5824
-208	8.4538	0.2912
-207	7.2703	0.5824
-206	5.7486	0.5824
-205	4.7341	0.8736
-204	4.3960	0.5824
-203	3.5506	1.1648
-202	2.3671	1.1648
-201	2.3671	1.1648
-200	2.0289	0.8736
-199	1.8598	1.1648
-198	1.8598	0.5824
-197	2.0289	0.5824
-196	1.6908	1.1648
-195	1.5217	1.4560
-194	1.0145	2.3296
-193	1.0145	4.3681
-192	0.8454	7.2801
-191	0.5072	8.4450
-190	0.6763	8.1538
-189	1.1835	6.9889
-188	1.5217	5.2417
-187	1.6908	2.3296
-186	1.3526	0.5824
-185	1.3526	0.5824
-184	1.3526	0.5824
-183	1.3526	0.2912
-182	2.1980	0.0000
-181	2.1980	0.0000
-180	2.1980	0.2912
-179	2.0289	0.2912
-178	1.5217	0.2912
-177	1.1835	0.2912
-176	1.0145	0.5824
-175	1.0145	0.2912
-174	1.0145	0.5824
-173	1.3526	0.5824
-172	1.3526	2.3296
-171	0.6763	2.6209
-170	0.6763	2.6209
-169	0.8454	2.9121
-168	0.8454	3.2033
-167	0.8454	1.4560
-166	0.6763	1.4560
-165	0.6763	1.4560
-164	0.6763	0.8736
-163	0.6763	0.5824
-162	0.3382	0.5824
-161	0.3382	0.0000
-160	0.1691	0.2912
-159	0.3382	0.2912
-158	0.1691	0.2912
-157	0.1691	0.2912
-156	0.1691	1.4560
-155	0.1691	1.1648
-154	0.1691	1.1648
-153	0.1691	1.1648
-152	0.1691	1.4560
-151	0.1691	0.5824
-150	0.1691	1.1648
-149	0.3382	1.7472
-148	0.1691	1.7472
-147	0.1691	1.7472
-146	0.3382	1.4560
-145	0.5072	0.8736
-144	0.5072	0.5824
-143	0.5072	0.5824
-142	0.5072	0.2912
-141	0.6763	0.5824
-140	0.6763	1.1648
-139	0.6763	1.4560
-138	0.5072	1.4560
-137	0.5072	1.4560
-136	0.5072	1.1648
-135	0.3382	1.1648
-134	0.1691	0.5824
-133	0.1691	0.8736
-132	0.1691	1.1648
-131	0.1691	1.4560
