-150	0.2759	0.0000
-149	0.2759	0.0000
-148	0.2759	0.0000
-147	0.2759	0.4137
-146	0.1839	0.4137
-145	0.3678	0.4137
-144	0.2759	0.4137
-143	0.2759	0.4137
-142	0.1839	0.4137
-141	0.1839	0.4137
-140	0.1839	0.4137
-139	0.2759	0.4137
-138	0.4598	0.8273
-137	0.6437	0.8273
-136	0.6437	0.8273
-135	0.6437	0.8273
-134	0.4598	0.8273
-133	0.4598	0.4137
-132	0.6437	0.0000
-131	0.7357	0.0000
-130	0.7357	0.0000
-129	0.7357	0.4137
-128	0.6437	0.4137
-127	0.4598	0.4137
-126	0.2759	0.8273
-125	0.2759	0.8273
-124	0.2759	0.4137
-123	0.2759	0.4137
-122	0.2759	0.4137
-121	0.1839	0.8273
-120	0.0920	0.8273
-119	0.0920	1.2410
-118	0.1839	2.0683
-117	0.1839	2.0683
-116	0.5517	1.2410
-115	0.6437	1.2410
-114	0.7357	1.6546
-113	0.9196	1.2410
-112	1.5633	1.6546
-111	1.7472	2.0683
-110	1.6552	2.0683
-109	1.8392	1.2410
-108	2.0231	0.8273
-107	1.9311	0.4137
-106	1.9311	0.0000
-105	1.6552	0.0000
-104	1.8392	0.0000
-103	1.7472	0.4137
-102	1.6552	0.4137
-101	1.0115	0.4137
-100	1.0115	0.4137
-99	1.2874	0.4137
-98	1.2874	0.0000
-97	1.2874	0.0000
-96	1.4713	0.0000
-95	1.6552	0.0000
-94	1.8392	0.0000
-93	1.7472	0.0000
-92	2.8507	0.0000
-91	3.5864	0.0000
-90	4.0462	0.0000
-89	4.5979	0.0000
-88	4.6899	0.0000
-87	4.5979	0.0000
-86	4.5060	0.0000
-85	4.9657	0.0000
-84	5.4255	0.0000
-83	5.4255	0.0000
-82	5.5175	0.0000
-81	4.5060	0.0000
-80	3.7703	0.0000
-79	3.4025	0.0000
-78	2.7587	0.4137
-77	2.4829	0.4137
-76	2.7587	0.4137
-75	2.6668	0.4137
-74	2.1150	0.4137
-73	1.7472	0.0000
-72	1.4713	0.0000
-71	1.2874	0.0000
-70	1.8392	0.0000
-69	1.9311	0.0000
-68	2.3909	0.0000
-67	3.3105	0.0000
-66	3.2185	0.0000
-65	2.8507	0.0000
-64	3.4944	0.0000
-63	3.9542	0.4137
-62	3.8622	0.4137
-61	4.2301	0.4137
-60	4.3220	0.4137
-59	3.7703	0.4137
-58	3.6783	0.4137
-57	3.4025	0.4137
-56	2.3909	0.4137
-55	3.3105	0.8273
-54	3.4025	1.2410
-53	2.7587	1.6546
-52	2.2990	2.4819
-51	2.2990	2.4819
-50	1.9311	2.8956
-49	1.7472	2.4819
-48	1.6552	2.4819
-47	1.5633	1.6546
-46	1.2874	2.0683
-45	1.2874	4.1365
-44	0.3678	5.3775
-43	0.2759	4.5502
-42	0.2759	4.9638
-41	0.1839	4.5502
-40	0.0000	1.6546
-39	0.0000	0.4137
-38	0.0000	0.4137
-37	0.0000	0.0000
-36	0.0000	0.0000
-35	0.0000	0.0000
-34	0.0000	0.0000
-33	0.0000	0.4137
-32	0.0000	0.4137
-31	0.0000	0.4137
-30	0.0000	0.4137
-29	0.0000	0.4137
-28	0.0000	0.0000
-27	0.0000	0.0000
-26	0.0000	0.0000
-25	0.0000	0.0000
-24	0.0000	0.0000
-23	0.0000	0.0000
-22	0.0000	0.0000
-21	0.0000	0.0000
-20	0.0000	0.4137
